
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_135: {'o_1': 29, 'o_2': 7, 'o_3': 2, 'o_4': 18, 'o_5': 14, 'o_6': 42, 'o_7': 89, 'o_8': 93, 'o_9': 56, 'o_10': 29, 'o_11': 22, 'o_12': 12, 'o_13': 25, 'o_14': 93, 'o_15': 48, 'o_16': 69, 'o_17': 1, 'o_18': 89, 'o_19': 7, 'o_20': 34, 'o_21': 6, 'o_22': 15, 'o_23': 7, 'o_24': 39, 'o_25': 10, 'o_26': 34, 'o_27': 43, 'o_28': 89, 'o_29': 79, 'o_30': 49, 'o_31': 35, 'o_32': 90, 'o_33': 22, 'o_34': 18, 'o_35': 75, 'o_36': 59, 'o_37': 16, 'o_38': 17, 'o_39': 41, 'o_40': 19, 'o_41': 97, 'o_42': 75, 'o_43': 53, 'o_44': 82, 'o_45': 58, 'o_46': 86, 'o_47': 16, 'o_48': 67, 'o_49': 68, 'o_50': 31, 'o_51': 74, 'o_52': 62, 'o_53': 85, 'o_54': 63, 'o_55': 36, 'o_56': 42, 'o_57': 99, 'o_58': 94, 'o_59': 62, 'o_60': 29, 'o_61': 12, 'o_62': 34, 'o_63': 99, 'o_64': 38, 'o_65': 92, 'o_66': 11, 'o_67': 46, 'o_68': 72, 'o_69': 32, 'o_70': 85}
  pi_136: {'o_1': 83, 'o_2': 95, 'o_3': 27, 'o_4': 89, 'o_5': 10, 'o_6': 10, 'o_7': 64, 'o_8': 8, 'o_9': 28, 'o_10': 2, 'o_11': 86, 'o_12': 28, 'o_13': 60, 'o_14': 50, 'o_15': 25, 'o_16': 63, 'o_17': 14, 'o_18': 44, 'o_19': 27, 'o_20': 76, 'o_21': 98, 'o_22': 68, 'o_23': 66, 'o_24': 41, 'o_25': 98, 'o_26': 40, 'o_27': 91, 'o_28': 59, 'o_29': 84, 'o_30': 20, 'o_31': 65, 'o_32': 14, 'o_33': 17, 'o_34': 29, 'o_35': 47, 'o_36': 50, 'o_37': 58, 'o_38': 80, 'o_39': 66, 'o_40': 26, 'o_41': 100, 'o_42': 52, 'o_43': 25, 'o_44': 9, 'o_45': 36, 'o_46': 55, 'o_47': 22, 'o_48': 88, 'o_49': 40, 'o_50': 74, 'o_51': 83, 'o_52': 14, 'o_53': 19, 'o_54': 60, 'o_55': 14, 'o_56': 96, 'o_57': 15, 'o_58': 31, 'o_59': 3, 'o_60': 59, 'o_61': 24, 'o_62': 35, 'o_63': 4, 'o_64': 61, 'o_65': 85, 'o_66': 68, 'o_67': 58, 'o_68': 46, 'o_69': 34, 'o_70': 16}
  pi_137: {'o_1': 71, 'o_2': 11, 'o_3': 46, 'o_4': 56, 'o_5': 28, 'o_6': 20, 'o_7': 51, 'o_8': 65, 'o_9': 56, 'o_10': 66, 'o_11': 43, 'o_12': 7, 'o_13': 57, 'o_14': 35, 'o_15': 48, 'o_16': 13, 'o_17': 7, 'o_18': 84, 'o_19': 49, 'o_20': 94, 'o_21': 55, 'o_22': 25, 'o_23': 38, 'o_24': 25, 'o_25': 52, 'o_26': 23, 'o_27': 77, 'o_28': 36, 'o_29': 68, 'o_30': 78, 'o_31': 64, 'o_32': 67, 'o_33': 56, 'o_34': 14, 'o_35': 88, 'o_36': 7, 'o_37': 83, 'o_38': 32, 'o_39': 15, 'o_40': 29, 'o_41': 15, 'o_42': 7, 'o_43': 5, 'o_44': 74, 'o_45': 35, 'o_46': 31, 'o_47': 9, 'o_48': 69, 'o_49': 13, 'o_50': 36, 'o_51': 29, 'o_52': 80, 'o_53': 90, 'o_54': 92, 'o_55': 52, 'o_56': 51, 'o_57': 51, 'o_58': 13, 'o_59': 29, 'o_60': 94, 'o_61': 89, 'o_62': 35, 'o_63': 64, 'o_64': 27, 'o_65': 22, 'o_66': 27, 'o_67': 45, 'o_68': 82, 'o_69': 37, 'o_70': 91}
  pi_138: {'o_1': 77, 'o_2': 37, 'o_3': 94, 'o_4': 1, 'o_5': 13, 'o_6': 24, 'o_7': 65, 'o_8': 90, 'o_9': 80, 'o_10': 62, 'o_11': 95, 'o_12': 40, 'o_13': 89, 'o_14': 31, 'o_15': 22, 'o_16': 41, 'o_17': 88, 'o_18': 9, 'o_19': 22, 'o_20': 24, 'o_21': 43, 'o_22': 59, 'o_23': 19, 'o_24': 2, 'o_25': 86, 'o_26': 61, 'o_27': 55, 'o_28': 43, 'o_29': 3, 'o_30': 23, 'o_31': 34, 'o_32': 10, 'o_33': 22, 'o_34': 87, 'o_35': 98, 'o_36': 2, 'o_37': 77, 'o_38': 46, 'o_39': 61, 'o_40': 75, 'o_41': 1, 'o_42': 63, 'o_43': 32, 'o_44': 61, 'o_45': 15, 'o_46': 6, 'o_47': 3, 'o_48': 73, 'o_49': 88, 'o_50': 38, 'o_51': 30, 'o_52': 68, 'o_53': 65, 'o_54': 22, 'o_55': 97, 'o_56': 19, 'o_57': 100, 'o_58': 13, 'o_59': 13, 'o_60': 39, 'o_61': 95, 'o_62': 43, 'o_63': 58, 'o_64': 63, 'o_65': 95, 'o_66': 45, 'o_67': 70, 'o_68': 33, 'o_69': 85, 'o_70': 63}
  pi_139: {'o_1': 33, 'o_2': 47, 'o_3': 59, 'o_4': 2, 'o_5': 46, 'o_6': 39, 'o_7': 91, 'o_8': 43, 'o_9': 67, 'o_10': 100, 'o_11': 85, 'o_12': 77, 'o_13': 62, 'o_14': 15, 'o_15': 35, 'o_16': 88, 'o_17': 67, 'o_18': 94, 'o_19': 82, 'o_20': 3, 'o_21': 19, 'o_22': 53, 'o_23': 29, 'o_24': 85, 'o_25': 19, 'o_26': 46, 'o_27': 64, 'o_28': 4, 'o_29': 32, 'o_30': 74, 'o_31': 95, 'o_32': 90, 'o_33': 56, 'o_34': 47, 'o_35': 27, 'o_36': 96, 'o_37': 12, 'o_38': 25, 'o_39': 49, 'o_40': 82, 'o_41': 14, 'o_42': 36, 'o_43': 81, 'o_44': 87, 'o_45': 70, 'o_46': 58, 'o_47': 68, 'o_48': 23, 'o_49': 34, 'o_50': 87, 'o_51': 45, 'o_52': 43, 'o_53': 51, 'o_54': 76, 'o_55': 54, 'o_56': 36, 'o_57': 40, 'o_58': 25, 'o_59': 6, 'o_60': 75, 'o_61': 67, 'o_62': 90, 'o_63': 44, 'o_64': 79, 'o_65': 16, 'o_66': 56, 'o_67': 59, 'o_68': 73, 'o_69': 45, 'o_70': 37}
  pi_140: {'o_1': 15, 'o_2': 2, 'o_3': 64, 'o_4': 88, 'o_5': 19, 'o_6': 60, 'o_7': 88, 'o_8': 20, 'o_9': 67, 'o_10': 38, 'o_11': 80, 'o_12': 72, 'o_13': 86, 'o_14': 21, 'o_15': 39, 'o_16': 63, 'o_17': 37, 'o_18': 9, 'o_19': 38, 'o_20': 2, 'o_21': 59, 'o_22': 6, 'o_23': 28, 'o_24': 37, 'o_25': 76, 'o_26': 16, 'o_27': 7, 'o_28': 63, 'o_29': 40, 'o_30': 1, 'o_31': 56, 'o_32': 46, 'o_33': 85, 'o_34': 1, 'o_35': 7, 'o_36': 33, 'o_37': 18, 'o_38': 45, 'o_39': 37, 'o_40': 65, 'o_41': 86, 'o_42': 99, 'o_43': 72, 'o_44': 20, 'o_45': 12, 'o_46': 92, 'o_47': 35, 'o_48': 19, 'o_49': 94, 'o_50': 26, 'o_51': 56, 'o_52': 75, 'o_53': 11, 'o_54': 38, 'o_55': 29, 'o_56': 5, 'o_57': 61, 'o_58': 46, 'o_59': 32, 'o_60': 87, 'o_61': 82, 'o_62': 50, 'o_63': 55, 'o_64': 52, 'o_65': 13, 'o_66': 34, 'o_67': 39, 'o_68': 77, 'o_69': 40, 'o_70': 23}
  pi_141: {'o_1': 73, 'o_2': 56, 'o_3': 87, 'o_4': 42, 'o_5': 75, 'o_6': 18, 'o_7': 88, 'o_8': 99, 'o_9': 26, 'o_10': 33, 'o_11': 18, 'o_12': 54, 'o_13': 71, 'o_14': 26, 'o_15': 39, 'o_16': 40, 'o_17': 11, 'o_18': 39, 'o_19': 73, 'o_20': 81, 'o_21': 60, 'o_22': 70, 'o_23': 24, 'o_24': 49, 'o_25': 56, 'o_26': 13, 'o_27': 18, 'o_28': 68, 'o_29': 57, 'o_30': 89, 'o_31': 41, 'o_32': 65, 'o_33': 88, 'o_34': 92, 'o_35': 46, 'o_36': 60, 'o_37': 46, 'o_38': 55, 'o_39': 60, 'o_40': 54, 'o_41': 53, 'o_42': 60, 'o_43': 4, 'o_44': 72, 'o_45': 4, 'o_46': 99, 'o_47': 54, 'o_48': 12, 'o_49': 97, 'o_50': 18, 'o_51': 79, 'o_52': 39, 'o_53': 32, 'o_54': 75, 'o_55': 66, 'o_56': 48, 'o_57': 17, 'o_58': 80, 'o_59': 70, 'o_60': 73, 'o_61': 38, 'o_62': 7, 'o_63': 97, 'o_64': 51, 'o_65': 17, 'o_66': 52, 'o_67': 86, 'o_68': 1, 'o_69': 60, 'o_70': 98}
  pi_142: {'o_1': 67, 'o_2': 59, 'o_3': 7, 'o_4': 11, 'o_5': 8, 'o_6': 35, 'o_7': 84, 'o_8': 14, 'o_9': 43, 'o_10': 77, 'o_11': 13, 'o_12': 38, 'o_13': 73, 'o_14': 62, 'o_15': 89, 'o_16': 43, 'o_17': 8, 'o_18': 16, 'o_19': 95, 'o_20': 75, 'o_21': 87, 'o_22': 66, 'o_23': 95, 'o_24': 92, 'o_25': 7, 'o_26': 90, 'o_27': 27, 'o_28': 67, 'o_29': 19, 'o_30': 72, 'o_31': 95, 'o_32': 64, 'o_33': 18, 'o_34': 29, 'o_35': 87, 'o_36': 82, 'o_37': 20, 'o_38': 39, 'o_39': 81, 'o_40': 40, 'o_41': 93, 'o_42': 1, 'o_43': 63, 'o_44': 80, 'o_45': 89, 'o_46': 26, 'o_47': 15, 'o_48': 9, 'o_49': 1, 'o_50': 20, 'o_51': 78, 'o_52': 16, 'o_53': 67, 'o_54': 13, 'o_55': 32, 'o_56': 27, 'o_57': 14, 'o_58': 61, 'o_59': 4, 'o_60': 65, 'o_61': 57, 'o_62': 51, 'o_63': 8, 'o_64': 16, 'o_65': 39, 'o_66': 52, 'o_67': 62, 'o_68': 24, 'o_69': 31, 'o_70': 70}
  pi_143: {'o_1': 34, 'o_2': 79, 'o_3': 88, 'o_4': 57, 'o_5': 85, 'o_6': 79, 'o_7': 16, 'o_8': 56, 'o_9': 19, 'o_10': 82, 'o_11': 3, 'o_12': 24, 'o_13': 19, 'o_14': 96, 'o_15': 85, 'o_16': 31, 'o_17': 22, 'o_18': 66, 'o_19': 95, 'o_20': 90, 'o_21': 70, 'o_22': 26, 'o_23': 61, 'o_24': 62, 'o_25': 38, 'o_26': 38, 'o_27': 86, 'o_28': 13, 'o_29': 76, 'o_30': 64, 'o_31': 48, 'o_32': 86, 'o_33': 36, 'o_34': 51, 'o_35': 50, 'o_36': 90, 'o_37': 14, 'o_38': 60, 'o_39': 54, 'o_40': 55, 'o_41': 19, 'o_42': 4, 'o_43': 37, 'o_44': 59, 'o_45': 16, 'o_46': 73, 'o_47': 50, 'o_48': 2, 'o_49': 75, 'o_50': 39, 'o_51': 5, 'o_52': 83, 'o_53': 84, 'o_54': 85, 'o_55': 80, 'o_56': 57, 'o_57': 6, 'o_58': 46, 'o_59': 18, 'o_60': 60, 'o_61': 93, 'o_62': 59, 'o_63': 36, 'o_64': 2, 'o_65': 21, 'o_66': 46, 'o_67': 65, 'o_68': 65, 'o_69': 27, 'o_70': 45}
  pi_144: {'o_1': 91, 'o_2': 68, 'o_3': 50, 'o_4': 66, 'o_5': 9, 'o_6': 23, 'o_7': 84, 'o_8': 20, 'o_9': 46, 'o_10': 84, 'o_11': 93, 'o_12': 73, 'o_13': 44, 'o_14': 59, 'o_15': 92, 'o_16': 18, 'o_17': 36, 'o_18': 98, 'o_19': 85, 'o_20': 39, 'o_21': 51, 'o_22': 9, 'o_23': 83, 'o_24': 62, 'o_25': 49, 'o_26': 61, 'o_27': 78, 'o_28': 85, 'o_29': 24, 'o_30': 74, 'o_31': 91, 'o_32': 65, 'o_33': 100, 'o_34': 85, 'o_35': 68, 'o_36': 34, 'o_37': 17, 'o_38': 90, 'o_39': 42, 'o_40': 76, 'o_41': 75, 'o_42': 45, 'o_43': 75, 'o_44': 80, 'o_45': 52, 'o_46': 9, 'o_47': 6, 'o_48': 4, 'o_49': 94, 'o_50': 21, 'o_51': 30, 'o_52': 13, 'o_53': 86, 'o_54': 14, 'o_55': 64, 'o_56': 87, 'o_57': 61, 'o_58': 42, 'o_59': 98, 'o_60': 30, 'o_61': 99, 'o_62': 94, 'o_63': 31, 'o_64': 14, 'o_65': 23, 'o_66': 94, 'o_67': 50, 'o_68': 97, 'o_69': 54, 'o_70': 9}
  pi_145: {'o_1': 8, 'o_2': 79, 'o_3': 33, 'o_4': 15, 'o_5': 5, 'o_6': 96, 'o_7': 10, 'o_8': 57, 'o_9': 98, 'o_10': 48, 'o_11': 78, 'o_12': 81, 'o_13': 4, 'o_14': 23, 'o_15': 42, 'o_16': 14, 'o_17': 90, 'o_18': 58, 'o_19': 49, 'o_20': 18, 'o_21': 82, 'o_22': 74, 'o_23': 72, 'o_24': 26, 'o_25': 26, 'o_26': 33, 'o_27': 63, 'o_28': 57, 'o_29': 87, 'o_30': 37, 'o_31': 29, 'o_32': 26, 'o_33': 95, 'o_34': 21, 'o_35': 56, 'o_36': 68, 'o_37': 25, 'o_38': 12, 'o_39': 75, 'o_40': 4, 'o_41': 81, 'o_42': 86, 'o_43': 13, 'o_44': 27, 'o_45': 5, 'o_46': 18, 'o_47': 1, 'o_48': 47, 'o_49': 100, 'o_50': 53, 'o_51': 73, 'o_52': 70, 'o_53': 10, 'o_54': 44, 'o_55': 24, 'o_56': 88, 'o_57': 94, 'o_58': 94, 'o_59': 83, 'o_60': 68, 'o_61': 64, 'o_62': 25, 'o_63': 27, 'o_64': 74, 'o_65': 61, 'o_66': 65, 'o_67': 46, 'o_68': 46, 'o_69': 80, 'o_70': 72}
  pi_146: {'o_1': 18, 'o_2': 9, 'o_3': 57, 'o_4': 55, 'o_5': 81, 'o_6': 49, 'o_7': 10, 'o_8': 73, 'o_9': 11, 'o_10': 17, 'o_11': 67, 'o_12': 39, 'o_13': 13, 'o_14': 16, 'o_15': 64, 'o_16': 30, 'o_17': 7, 'o_18': 77, 'o_19': 70, 'o_20': 43, 'o_21': 3, 'o_22': 29, 'o_23': 38, 'o_24': 33, 'o_25': 50, 'o_26': 91, 'o_27': 46, 'o_28': 9, 'o_29': 21, 'o_30': 37, 'o_31': 10, 'o_32': 69, 'o_33': 74, 'o_34': 31, 'o_35': 67, 'o_36': 79, 'o_37': 65, 'o_38': 40, 'o_39': 52, 'o_40': 80, 'o_41': 8, 'o_42': 70, 'o_43': 90, 'o_44': 15, 'o_45': 75, 'o_46': 61, 'o_47': 34, 'o_48': 84, 'o_49': 4, 'o_50': 5, 'o_51': 44, 'o_52': 54, 'o_53': 34, 'o_54': 26, 'o_55': 43, 'o_56': 98, 'o_57': 8, 'o_58': 18, 'o_59': 27, 'o_60': 71, 'o_61': 94, 'o_62': 43, 'o_63': 97, 'o_64': 85, 'o_65': 8, 'o_66': 31, 'o_67': 64, 'o_68': 10, 'o_69': 73, 'o_70': 79}
  pi_147: {'o_1': 90, 'o_2': 98, 'o_3': 5, 'o_4': 45, 'o_5': 10, 'o_6': 54, 'o_7': 77, 'o_8': 95, 'o_9': 79, 'o_10': 11, 'o_11': 71, 'o_12': 62, 'o_13': 17, 'o_14': 35, 'o_15': 93, 'o_16': 6, 'o_17': 14, 'o_18': 5, 'o_19': 64, 'o_20': 65, 'o_21': 29, 'o_22': 84, 'o_23': 45, 'o_24': 56, 'o_25': 62, 'o_26': 39, 'o_27': 30, 'o_28': 3, 'o_29': 8, 'o_30': 4, 'o_31': 100, 'o_32': 26, 'o_33': 69, 'o_34': 78, 'o_35': 49, 'o_36': 88, 'o_37': 88, 'o_38': 95, 'o_39': 3, 'o_40': 71, 'o_41': 62, 'o_42': 7, 'o_43': 50, 'o_44': 99, 'o_45': 49, 'o_46': 90, 'o_47': 17, 'o_48': 56, 'o_49': 90, 'o_50': 55, 'o_51': 71, 'o_52': 18, 'o_53': 15, 'o_54': 57, 'o_55': 16, 'o_56': 79, 'o_57': 48, 'o_58': 46, 'o_59': 25, 'o_60': 44, 'o_61': 56, 'o_62': 8, 'o_63': 31, 'o_64': 30, 'o_65': 12, 'o_66': 76, 'o_67': 2, 'o_68': 30, 'o_69': 53, 'o_70': 96}
  pi_148: {'o_1': 97, 'o_2': 69, 'o_3': 73, 'o_4': 6, 'o_5': 2, 'o_6': 93, 'o_7': 32, 'o_8': 8, 'o_9': 10, 'o_10': 8, 'o_11': 17, 'o_12': 57, 'o_13': 24, 'o_14': 37, 'o_15': 6, 'o_16': 41, 'o_17': 45, 'o_18': 78, 'o_19': 84, 'o_20': 32, 'o_21': 38, 'o_22': 17, 'o_23': 78, 'o_24': 51, 'o_25': 62, 'o_26': 85, 'o_27': 16, 'o_28': 85, 'o_29': 10, 'o_30': 10, 'o_31': 33, 'o_32': 70, 'o_33': 27, 'o_34': 64, 'o_35': 91, 'o_36': 95, 'o_37': 46, 'o_38': 29, 'o_39': 57, 'o_40': 92, 'o_41': 39, 'o_42': 47, 'o_43': 100, 'o_44': 71, 'o_45': 38, 'o_46': 84, 'o_47': 32, 'o_48': 68, 'o_49': 35, 'o_50': 41, 'o_51': 90, 'o_52': 70, 'o_53': 65, 'o_54': 14, 'o_55': 7, 'o_56': 45, 'o_57': 53, 'o_58': 91, 'o_59': 80, 'o_60': 63, 'o_61': 36, 'o_62': 11, 'o_63': 27, 'o_64': 18, 'o_65': 67, 'o_66': 30, 'o_67': 40, 'o_68': 95, 'o_69': 71, 'o_70': 27}
  pi_149: {'o_1': 16, 'o_2': 48, 'o_3': 93, 'o_4': 19, 'o_5': 5, 'o_6': 31, 'o_7': 90, 'o_8': 57, 'o_9': 84, 'o_10': 98, 'o_11': 59, 'o_12': 15, 'o_13': 3, 'o_14': 64, 'o_15': 5, 'o_16': 35, 'o_17': 36, 'o_18': 76, 'o_19': 50, 'o_20': 39, 'o_21': 11, 'o_22': 8, 'o_23': 36, 'o_24': 79, 'o_25': 50, 'o_26': 64, 'o_27': 3, 'o_28': 49, 'o_29': 50, 'o_30': 57, 'o_31': 6, 'o_32': 29, 'o_33': 27, 'o_34': 49, 'o_35': 24, 'o_36': 85, 'o_37': 56, 'o_38': 69, 'o_39': 7, 'o_40': 85, 'o_41': 40, 'o_42': 5, 'o_43': 70, 'o_44': 98, 'o_45': 45, 'o_46': 4, 'o_47': 78, 'o_48': 97, 'o_49': 44, 'o_50': 34, 'o_51': 97, 'o_52': 76, 'o_53': 28, 'o_54': 97, 'o_55': 4, 'o_56': 44, 'o_57': 93, 'o_58': 80, 'o_59': 56, 'o_60': 55, 'o_61': 94, 'o_62': 95, 'o_63': 97, 'o_64': 8, 'o_65': 14, 'o_66': 71, 'o_67': 50, 'o_68': 93, 'o_69': 87, 'o_70': 37}
  pi_150: {'o_1': 69, 'o_2': 60, 'o_3': 55, 'o_4': 74, 'o_5': 93, 'o_6': 73, 'o_7': 99, 'o_8': 67, 'o_9': 34, 'o_10': 21, 'o_11': 49, 'o_12': 60, 'o_13': 96, 'o_14': 31, 'o_15': 17, 'o_16': 2, 'o_17': 36, 'o_18': 88, 'o_19': 36, 'o_20': 11, 'o_21': 32, 'o_22': 99, 'o_23': 70, 'o_24': 38, 'o_25': 44, 'o_26': 74, 'o_27': 51, 'o_28': 5, 'o_29': 79, 'o_30': 36, 'o_31': 47, 'o_32': 35, 'o_33': 85, 'o_34': 33, 'o_35': 84, 'o_36': 99, 'o_37': 78, 'o_38': 2, 'o_39': 16, 'o_40': 40, 'o_41': 73, 'o_42': 85, 'o_43': 42, 'o_44': 34, 'o_45': 23, 'o_46': 57, 'o_47': 60, 'o_48': 3, 'o_49': 57, 'o_50': 2, 'o_51': 60, 'o_52': 5, 'o_53': 46, 'o_54': 62, 'o_55': 82, 'o_56': 72, 'o_57': 28, 'o_58': 53, 'o_59': 8, 'o_60': 75, 'o_61': 11, 'o_62': 36, 'o_63': 79, 'o_64': 71, 'o_65': 41, 'o_66': 9, 'o_67': 57, 'o_68': 24, 'o_69': 34, 'o_70': 99}
  pi_151: {'o_1': 36, 'o_2': 34, 'o_3': 64, 'o_4': 17, 'o_5': 30, 'o_6': 81, 'o_7': 23, 'o_8': 19, 'o_9': 80, 'o_10': 84, 'o_11': 7, 'o_12': 30, 'o_13': 15, 'o_14': 84, 'o_15': 5, 'o_16': 24, 'o_17': 88, 'o_18': 65, 'o_19': 57, 'o_20': 75, 'o_21': 41, 'o_22': 6, 'o_23': 71, 'o_24': 92, 'o_25': 30, 'o_26': 8, 'o_27': 92, 'o_28': 34, 'o_29': 33, 'o_30': 3, 'o_31': 87, 'o_32': 46, 'o_33': 70, 'o_34': 92, 'o_35': 6, 'o_36': 77, 'o_37': 31, 'o_38': 45, 'o_39': 14, 'o_40': 10, 'o_41': 65, 'o_42': 57, 'o_43': 15, 'o_44': 66, 'o_45': 10, 'o_46': 31, 'o_47': 27, 'o_48': 42, 'o_49': 74, 'o_50': 48, 'o_51': 88, 'o_52': 54, 'o_53': 10, 'o_54': 83, 'o_55': 55, 'o_56': 37, 'o_57': 19, 'o_58': 4, 'o_59': 42, 'o_60': 78, 'o_61': 47, 'o_62': 43, 'o_63': 53, 'o_64': 84, 'o_65': 48, 'o_66': 61, 'o_67': 38, 'o_68': 80, 'o_69': 4, 'o_70': 21}
  pi_152: {'o_1': 48, 'o_2': 6, 'o_3': 38, 'o_4': 20, 'o_5': 76, 'o_6': 4, 'o_7': 14, 'o_8': 78, 'o_9': 28, 'o_10': 41, 'o_11': 66, 'o_12': 92, 'o_13': 100, 'o_14': 95, 'o_15': 66, 'o_16': 75, 'o_17': 92, 'o_18': 45, 'o_19': 28, 'o_20': 49, 'o_21': 75, 'o_22': 5, 'o_23': 85, 'o_24': 93, 'o_25': 20, 'o_26': 49, 'o_27': 98, 'o_28': 84, 'o_29': 11, 'o_30': 10, 'o_31': 29, 'o_32': 73, 'o_33': 65, 'o_34': 74, 'o_35': 81, 'o_36': 71, 'o_37': 94, 'o_38': 54, 'o_39': 69, 'o_40': 94, 'o_41': 16, 'o_42': 68, 'o_43': 7, 'o_44': 78, 'o_45': 61, 'o_46': 85, 'o_47': 68, 'o_48': 67, 'o_49': 57, 'o_50': 41, 'o_51': 35, 'o_52': 25, 'o_53': 74, 'o_54': 38, 'o_55': 32, 'o_56': 43, 'o_57': 32, 'o_58': 99, 'o_59': 47, 'o_60': 30, 'o_61': 59, 'o_62': 41, 'o_63': 96, 'o_64': 15, 'o_65': 89, 'o_66': 31, 'o_67': 57, 'o_68': 94, 'o_69': 53, 'o_70': 47}
